abdomin	abdomen
aden	gland
adren	adrenal gland
alveoli	air sac
angio	vessel
angi	vessel
arteriol	artery
arteri	arteriole
athr	joint
atri	atrium
atrio	atrium
audio	hearing
audi	hearing
balan	glans penis
bronchi	bronchus
bronch	bronchus
bronchiol	bronchiole
carcin	cancer
cardio	heart
cardi	heart
cellul	cell
cerebell	cerebellum
cerebri	cerebrum
cerebr	cerebrum
chole	bile
cholecyst	gallbladder
choledoch	common bile duct
chondri	cartilage
chondr	cartilage
chondrio	cartilage
chrom	color
colo	colon
colp	vagina
costo	rib
cryo	cold
crypt	hidden
cutane	skin
cyan	blue
cystio	bladder or cyst
cysti	bladder or cyst
cyst	bladder or cyst
cyto	cell twice
diplo	double
duoden	duodenum
encephal	brain
entero	intestine
episio	vulva
episi	vulva
erythr	red
esophag	esophagus
fibr	fibers
galact	milk
gastr	stomach
glyc	sugar
gynec	female
hemat	blood
hepatic	liver
hepat	liver
heter	other different
duct	to draw
fasc	fascia (band of tissue surrounding muscle)
flex	bend
leiomy	smooth visceral muscle
myocard	heart muscle
myos	muscle
myo	muscle
pronat	facing down or backward
rhabdomy	skeletal or striated muscle
sarc	soft fleshy
supinat	facing up or forward
tenso	stretch or connective tissue
hidro	sweat
histo	tissue
hist	tissue
homo	same
homeo	alike
hydro	water wet
hystero	uterus
iatr	treatment
ileo	ileum (intestine)
acetabul	acetabulum hip joint
calcane	cancaneus heel
carp	carpals wrist bones
clavicul	collar bone
clavicle	collar bone
clavic	collar bone
cran	cranium skull
femor	femur upper leg bone
fibul	fibula lower leg bone
humer	humerus upper arm bone
ilio	ilium pelvic bone
isch	ischium pelvic bone
lumb	spine lumbar region
malleol	malleolus ankle
mandibul	mandible lower jaw
maxill	maxilla upper jaw
intestin	intestine
jejun	jejunum
kerat	cornea of eye horny tissue
lacrima	tears
laryng	larynx
leuk	white
lipid	fat
lith	stone (in gallbladder or kidney)
lymph	lymph vessels
melan	black
meno	menses menstruation
mening	meninges
metra	uterus
metro	uterus
myel	bone marrow or spinal cord
myring	eardrum
nato	birth
necro	death
nephr	kidney
neur	nerve
oophor	ovary
orchid	testis
orch	testis
osse	bone
oss	bone
oste	bone
palat	roof of mouth
patho	disease
peritone	peritoneum
pharmac	drug
pharyng	pharynx
phleb	vein
phren	diaphragm
pleur	rib (side)
pleura	rib (side)
pneuma	lungs
pneum	lungs
pneumat	lungs
pneumon	lungs
pol	gray matter of nervous system
proct	rectum anus
pulmon	lungs
pyo	pus
pyel	pelvis of kidney
rect	rectum
ren	kidney
ren	kidney
sacr	sacrum
salping	fallopian tube
scapul	scapula
sept	infection
splen	spleen
spondyl	vertebra
stern	sternum
tend	tendon
teno	tendon
testicul	testis
therm	heat
thorac	chest
thym	thymus
thyr	thyroid gland
thyroid	thyroid gland
tonsill	tonsils
trache	trachea
tympan	eardrum
urea	urine
ureo	urine
ure	urine
urin	urine
uro	urine
ureter	ureter
urethr	urethra
vaso	deferens
vas	deferens
veno	vein
vesic	bladder
viscer	viscera (internal organs)
xanth	red redness
xero	dry
blephar	eyelid or eyelash
cervic	neck or cervix
cheil	lip
chilo	lip
derma	skin
derm	skin
dermat	skin
dors	back or posterior
gingiv	gums in mouth
inguin	groin
irid	iris of eye
lapar	abdomen loin flank
lingu	tongue
mamma	breast
mamm	breast
masto	breast
odont	teeth
onych	nails
ophthalm	eyes
oculo	eyes
optic	seeing sight
opto	seeing sight
oro	mouth
oto	ear
pelv	pelvis
podo	foot
rhin	nose
stomat	mouth
cheir	hand
chir	hand
ephr	kidney
epithel	epithelium
lipo	fat
organ	organ
anter	front
caud	tail or downward
cephal	head or upward
dist	away from (distant) the point of origin
infer	below
later	side
medio	middle
poster	back or behind
proxim	near to (proximity) the point of origin
supero	above
ventro	front or belly
kyph	humpback (posterior curvature of thoracic spine)
lamin	lamina (part of the vertebral arch)
lord	curve or swayback
orth	straight
scol	crooked bent
vertebr	vertebra (referring to describing the structure)
metacarp	metacarpals bones of hand
metatars	metatarsals bones of foot
olecran	olecranon elbow
patella	knee cap
patell	knee cap
phalang	phalanges bones of fingers and toes
pubo	pubis portion of pelvic bone
rad	radius lower arm bone
tars	tarsals ankle bones
tib	tibia lower leg bone
ulno	ulna lower arm bone
arthr	joint
articul	joint
burs	bursa
disko	intervertebral disk
fibros	fibrous
menisc	meniscus
synov	synovium
tendin	tendon
adip	fat
albin	white
auto	self
bio	life
diaphor	profuse sweating
erythem	red
myco	fungus
papill	nipple-like
pilo	hair
rhytid	wrinkle
sclera	hardening
sebo	sebum
squam	scale
steat	fat sebum
trich	hair
aque	water
conjunctiv	conjunctiva (membrane lining eyelids)
core	pupil
coro	pupil
corne	cornea
dacry	tear duct
emmetr	in due measure
glauc	gray
iro	iris (colored portion of the eye)
iso	equal
lacrim	tear duct
mio	smaller less
mydr	wide
phac	crystalline lens
phak	crystalline lens
phot	light
presby	old age
pupill	pupil
retin	retina
scler	sclera (white of the eye)
uveo	iris ciliary body and choroids
vitre	glassy
acous	hearing
acou	hearing
auro	ear
auri	ear
baro	pressure weight
cerumin	cerumen (ear wax)
mastoid	mastoid process (process of temporal bone behind the ear)
staped	stapes (third ossicle of middle ear)
baso	base (opposite of acid)
